author_id,author_handle,count,cv,median_gap_min,in_coord_cluster
977207829009518595,JBLudlumia007,30,0.6251514317842869,735.2,False
1911096808937316352,Kenya_Digest,21,0.7297424050258482,1188.4,False
2522355847,HABILOGAJA1,29,0.771847689451443,1097.1,False
1339451672762986496,madam_CX5,19,0.80001618258265,952.4,False
1562455862140350464,Its_wyckey,23,0.8895098548789375,1360.1,False
1519270595376332805,ddball67,38,0.9107634246383504,671.0,False
1677070478681206784,xeroger,36,0.9268995938842876,0.3,False
2391642209,gpdkaluma,23,0.9324953523844063,1257.9,False
1310170841926242306,KaberiaCommoner,19,0.9743372142631799,1194.5,False
1804952852835762176,KialaEric27416,20,0.9986214729155184,1278.4,True
87778228,SokoAnalyst,31,1.0013628304984499,949.8,False
3131354884,Tuko_co_ke,22,1.001894689637822,1073.8,False
1561642841125933056,eagle_feed,28,1.0120027415013126,646.3,False
1488105378302902277,HammerHamm026,60,1.0131161456817346,363.9,False
2201349787,rose_gakuo,20,1.023268620727871,723.6,False
1105007266850316288,RodgersKipembe,42,1.027539222608903,213.8,False
820309675245760512,_fels1,31,1.0339189661111623,621.5,False
385415390,HakeemNassur,29,1.051589275232715,553.1,True
963029294795632640,_Yanoh,20,1.054361046244246,1440.1,False
154876973,oloojl,19,1.0591541131250517,1015.0,False
904950292113969152,EvanoMemba,52,1.0596599076309745,312.0,False
1339281201144664078,NaekuMercy,39,1.0696166110571061,465.4,False
1498339656726892544,thekenyatimes,82,1.0775262049152918,190.3,False
945614786,ArapTilingi,24,1.0786943673299882,1074.6,False
1337998896719650817,DanChepta,65,1.0857058919932603,319.0,False
1807061951832334338,newto_code_14,39,1.0984316563403393,413.6,False
1530305231577300992,TaweMovement1,57,1.1018449644627342,334.8,False
409877236,motum001,19,1.1075224310222673,1183.0,False
53923813,edwinsifuna,48,1.1075287993896183,265.4,False
1127611275901644800,Bookten8,20,1.1089235253364846,891.6,False
52734368,otienowill,29,1.1093607552881877,747.9,False
1106310289711120384,kilundeezy,34,1.1124636877316332,768.4,False
4509781935,brian_mutiga,22,1.1143801899109007,826.8,True
1565319556708581376,BiancaNaom1,24,1.1189965871036438,985.3,False
1826654327013785602,Georgeruto001,49,1.1195360918963129,526.2,False
965552194882867200,FrankMtetezi,22,1.1209546793464833,1259.7,False
1480643253653364737,BrianMPeter,32,1.1211269517513633,732.8,False
1028353918873554946,HassanMcOjwang,24,1.1240126557704229,651.2,False
2673423375,MoraraKebaso,28,1.1363624471685152,717.6,False
1293920650600603652,Realkangethe,103,1.1364585074585483,160.6,False
729739281602850816,AbdulahiAdan10,42,1.139011590160481,449.3,False
1083998964083507202,JimmyKings8,34,1.1539781677873298,697.7,False
1148050266945654784,AnuarSaddat,33,1.1652847976779244,399.5,True
1677233187032911872,TheNairobiTimez,31,1.1659528007032276,508.2,False
1315029406239387653,amembamagufuli8,22,1.1706681227709927,400.9,False
1187031494843346946,KipLecturer,44,1.1724529884704633,341.7,False
317760476,Kev_Muller,19,1.1765397674695381,575.1,False
992886834,Kimuzi_,32,1.1893155390977217,601.1,False
1979508524427407360,duncan_chazima,21,1.194082489776462,553.2,False
341708592,HawkAyo,19,1.196051014990221,969.5,False
1703722110495911937,Eastleighvoice,81,1.1996139736465015,219.6,False
895681346605109249,CaptainKipkorir,71,1.201015852988138,241.3,False
2035273946933993473,NeShienu,117,1.207954658185255,132.9,False
114437053,Pettikim,22,1.209651756631469,662.6,True
1930994797986131968,Ayahuascababe,32,1.2100192724410725,246.5,True
1722316580191694848,Ademba_47,22,1.2124052701757575,639.0,False
402607606,HonWetangula,48,1.215078483403524,398.2,False
121041518,skmusyoka,83,1.2214820616225488,178.0,False
343326011,TheStarKenya,66,1.2215384794322857,151.0,False
4212172169,jumachewa,19,1.2271241252278453,910.4,False
2223245081,NickWesala,25,1.2296773008946749,524.4,False
1697619227639738368,BlueCashmeer,22,1.231188395735451,153.1,True
1054368366738227200,BernardKavuli,39,1.2343892991131753,440.7,False
1732820171524345856,hardtruths_101,33,1.2523755730987471,603.0,False
895679010939842560,ElijahKipteng,19,1.2568847459302372,298.7,True
2900192589,Joshtety,40,1.2586327192719395,231.4,False
